"CFIPS","YEAR","COUNTY","Total Population","Births","Deaths","Net Migration","Natural Increase","Census Building Permits","Group Quarters Population","Household Population","Households","Household Size","Total Housing Units","Vacancy Rate","Vacant Housing Units",
"1","2008","Adams County","425138","7925","2448","3,746","5,477","2,288","3,683","421,455","148,306","2.84","162,115","8.518","13,809",
"1","2009","Adams County","436323","7699","2359","5,845","5,340","957","3,873","432,450","152,045","2.84","162,794","6.603","10,749",
"3","2008","Alamosa County","15346","258","109","-96","149","54","995","14,351","5,808","2.47","6,510","10.783","702",
"3","2009","Alamosa County","15301","272","89","-228","183","56","995","14,306","5,814","2.46","6,536","11.047","722",
"5","2008","Arapahoe County","556246","8292","3207","5,279","5,085","3,023","5,773","550,473","217,507","2.53","233,100","6.689","15,593",
"5","2009","Arapahoe County","566480","8124","3182","5,292","4,942","1,445","5,605","560,875","220,854","2.54","236,200","6.497","15,346",
"7","2008","Archuleta County","12074","130","76","-88","54","202","84","11,990","5,204","2.3","8,652","39.852","3,448",
"7","2009","Archuleta County","11899","111","94","-192","17","147","84","11,815","5,171","2.28","8,714","40.659","3,543",
"9","2008","Baca County","3906","45","62","-70","-17","1","85","3,821","1,721","2.22","2,273","24.285","552",
"9","2009","Baca County","3814","38","69","-61","-31","0","85","3,729","1,689","2.21","2,257","25.166","568",
"11","2008","Bent County","6008","64","73","244","-9","7","1,760","4,248","1,789","2.37","2,271","21.224","482",
"11","2009","Bent County","6481","63","69","479","-6","5","2,216","4,265","1,810","2.36","2,255","19.734","445",
"13","2008","Boulder County","291827","3353","1524","1,241","1,829","701","9,935","281,892","116,788","2.41","125,999","7.31","9,211",
"13","2009","Boulder County","293641","3187","1512","139","1,675","1,044","9,879","283,762","117,841","2.41","126,756","7.033","8,915",
"14","2008","Broomfield County","54400","723","230","579","493","1,006","7","54,393","20,709","2.63","21,472","3.553","763",
"14","2009","Broomfield County","55378","693","244","529","449","794","7","55,371","21,219","2.61","22,327","4.963","1,108",
"15","2008","Chaffee County","17403","130","169","204","-39","209","1,337","16,066","7,391","2.17","9,943","25.666","2,552",
"15","2009","Chaffee County","17604","156","143","188","13","130","1,366","16,238","7,507","2.16","9,988","24.84","2,481",
"17","2008","Cheyenne County","1898","24","19","-17","5","0","30","1,868","804","2.32","999","19.52","195",
"17","2009","Cheyenne County","1833","22","34","-53","-12","0","30","1,803","785","2.3","985","20.305","200",
"19","2008","Clear Creek County","9294","99","43","-95","56","22","42","9,252","4,243","2.18","5,638","24.743","1,395",
"19","2009","Clear Creek County","9060","76","43","-267","33","15","42","9,018","4,165","2.17","5,664","26.465","1,499",
"21","2008","Conejos County","8384","123","77","-95","46","28","53","8,331","3,123","2.67","4,257","26.638","1,134",
"21","2009","Conejos County","8210","113","79","-208","34","14","53","8,157","3,079","2.65","4,274","27.96","1,195",
"23","2008","Costilla County","3611","31","38","-58","-7","17","0","3,611","1,569","2.3","2,523","37.812","954",
"23","2009","Costilla County","3505","33","29","-110","4","12","0","3,505","1,533","2.29","2,584","40.673","1,051",
"25","2008","Crowley County","5893","31","40","-5","-9","8","2,925","2,968","1,217","2.44","1,562","22.087","345",
"25","2009","Crowley County","5803","44","47","-87","-3","0","2,938","2,865","1,184","2.42","1,561","24.151","377",
"27","2008","Custer County","4119","26","26","-11","0","69","16","4,103","1,888","2.17","3,797","50.277","1,909",
"27","2009","Custer County","4166","24","39","62","-15","51","16","4,150","1,931","2.15","3,888","50.334","1,957",
"29","2008","Delta County","30342","369","351","447","18","110","914","29,428","12,310","2.39","14,439","14.745","2,129",
"29","2009","Delta County","30625","329","358","312","-29","91","935","29,690","12,451","2.38","14,516","14.226","2,065",
"31","2008","Denver County","581903","10169","4183","5,480","5,986","3,494","13,223","568,680","255,239","2.23","281,076","9.192","25,837",
"31","2009","Denver County","595573","10184","4134","7,620","6,050","3,053","13,308","582,265","261,855","2.22","283,636","7.679","21,781",
"33","2008","Dolores County","2074","30","19","62","11","3","0","2,074","900","2.3","1,422","36.709","522",
"33","2009","Dolores County","2052","28","16","-34","12","1","0","2,052","892","2.3","1,448","38.398","556",
"35","2008","Douglas County","276740","3938","784","4,987","3,154","2,168","967","275,773","98,378","2.8","104,350","5.723","5,972",
"35","2009","Douglas County","282163","3773","779","2,429","2,994","1,344","1,042","281,121","100,581","2.79","106,155","5.251","5,574",
"37","2008","Eagle County","50301","858","104","263","754","520","353","49,948","18,181","2.75","30,917","41.194","12,736",
"37","2009","Eagle County","51520","871","93","441","778","164","366","51,154","18,612","2.75","31,165","40.279","12,553",
"39","2008","Elbert County","22663","164","124","145","40","142","53","22,610","8,135","2.78","8,887","8.462","752",
"39","2009","Elbert County","22890","185","117","159","68","55","53","22,837","8,273","2.76","8,916","7.212","643",
"41","2008","El Paso County","599060","9043","3464","4,709","5,579","2,926","16,080","582,980","227,125","2.57","250,335","9.272","23,210",
"41","2009","El Paso County","608518","8587","3513","4,384","5,074","1,905","16,255","592,263","231,329","2.56","251,891","8.163","20,562",
"43","2008","Fremont County","46774","425","458","153","-33","154","9,347","37,427","16,124","2.32","18,925","14.801","2,801",
"43","2009","Fremont County","46635","413","491","-61","-78","91","9,305","37,330","16,169","2.31","19,104","15.363","2,935",
"45","2008","Garfield County","54226","975","286","861","689","574","830","53,396","19,680","2.71","22,805","13.703","3,125",
"45","2009","Garfield County","55400","997","268","445","729","385","851","54,549","20,048","2.72","23,145","13.381","3,097",
"47","2008","Gilpin County","5084","49","30","101","19","39","37","5,047","2,279","2.21","3,524","35.329","1,245",
"47","2009","Gilpin County","5396","52","26","286","26","44","37","5,359","2,435","2.2","3,545","31.312","1,110",
"49","2008","Grand County","14535","156","57","97","99","574","393","14,142","6,163","2.29","15,786","60.959","9,623",
"49","2009","Grand County","14664","145","54","38","91","313","393","14,271","6,248","2.28","15,980","60.901","9,732",
"51","2008","Gunnison County","15137","168","66","78","102","173","808","14,329","6,412","2.23","11,214","42.821","4,802",
"51","2009","Gunnison County","15266","182","59","6","123","87","808","14,458","6,493","2.23","11,338","42.741","4,846",
"53","2008","Hinsdale County","824","8","2","-27","6","27","0","824","378","2.18","1,383","72.668","1,005",
"53","2009","Hinsdale County","827","10","2","-5","8","17","0","827","380","2.18","1,386","72.583","1,006",
"55","2008","Huerfano County","7680","59","119","82","-60","62","1,183","6,497","3,071","2.12","5,035","39.007","1,964",
"55","2009","Huerfano County","6710","56","108","-918","-52","32","418","6,292","2,998","2.1","5,056","40.704","2,058",
"57","2008","Jackson County","1381","11","13","-39","-2","8","10","1,371","627","2.19","1,270","50.63","643",
"57","2009","Jackson County","1386","8","14","11","-6","12","10","1,376","636","2.16","1,280","50.313","644",
"59","2008","Jefferson County","530565","6167","3736","1,014","2,431","1,073","7,796","522,769","214,695","2.43","229,029","6.259","14,334",
"59","2009","Jefferson County","532606","5934","3678","-215","2,256","602","7,795","524,811","216,523","2.42","229,781","5.77","13,258",
"61","2008","Kiowa County","1432","15","22","-32","-7","1","18","1,414","626","2.26","801","21.848","175",
"61","2009","Kiowa County","1392","17","19","-38","-2","3","18","1,374","611","2.25","803","23.91","192",
"63","2008","Kit Carson County","8042","101","67","173","34","6","1,334","6,708","2,807","2.39","3,525","20.369","718",
"63","2009","Kit Carson County","8269","102","76","201","26","1","1,508","6,761","2,846","2.38","3,526","19.285","680",
"65","2008","Lake County","7269","128","45","-85","83","52","99","7,170","2,806","2.56","4,304","34.805","1,498",
"65","2009","Lake County","7174","120","37","-178","83","25","99","7,075","2,775","2.55","4,285","35.239","1,510",
"67","2008","La Plata County","50073","606","277","598","329","692","1,928","48,145","20,154","2.39","25,719","21.638","5,565",
"67","2009","La Plata County","50759","593","275","368","318","336","1,910","48,849","20,488","2.38","25,813","20.629","5,325",
"69","2008","Larimer County","292394","3425","1687","3,902","1,738","1,331","7,812","284,582","116,799","2.44","130,534","10.522","13,735",
"69","2009","Larimer County","297502","3566","1664","3,206","1,902","1,254","7,812","289,690","119,363","2.43","132,197","9.708","12,834",
"71","2008","Las Animas County","15486","190","176","-53","14","60","866","14,620","6,321","2.31","8,161","22.546","1,840",
"71","2009","Las Animas County","15477","193","165","-37","28","32","862","14,615","6,348","2.3","8,204","22.623","1,856",
"73","2008","Lincoln County","5522","51","55","-45","-4","2","1,075","4,447","1,888","2.36","2,417","21.887","529",
"73","2009","Lincoln County","5463","61","50","-70","11","1","1,088","4,375","1,865","2.35","2,420","22.934","555",
"75","2008","Logan County","22324","231","207","-103","24","19","2,419","19,905","8,442","2.36","8,962","5.802","520",
"75","2009","Logan County","22517","253","194","134","59","11","2,455","20,062","8,552","2.35","8,990","4.872","438",
"77","2008","Mesa County","140680","2062","1353","2,581","709","1,296","3,627","137,053","55,703","2.46","61,775","9.829","6,072",
"77","2009","Mesa County","144795","2048","1292","3,359","756","753","3,903","140,892","57,258","2.46","62,440","8.299","5,182",
"79","2008","Mineral County","767","2","7","-31","-5","20","1","766","376","2.04","1,203","68.745","827",
"79","2009","Mineral County","714","5","5","-53","0","4","1","713","353","2.02","1,202","70.632","849",
"81","2008","Moffat County","13446","224","88","40","136","63","311","13,135","5,212","2.52","6,160","15.39","948",
"81","2009","Moffat County","13544","224","80","-46","144","39","311","13,233","5,269","2.51","6,181","14.755","912",
"83","2008","Montezuma County","25200","324","259","-42","65","42","438","24,762","10,214","2.42","11,861","13.886","1,647",
"83","2009","Montezuma County","25365","320","256","101","64","19","438","24,927","10,343","2.41","11,994","13.765","1,651",
"85","2008","Montrose County","39952","563","404","662","159","369","550","39,402","15,908","2.48","17,877","11.014","1,969",
"85","2009","Montrose County","40680","554","368","542","186","189","550","40,130","16,222","2.47","18,083","10.291","1,861",
"87","2008","Morgan County","27746","421","278","-245","143","52","705","27,041","10,011","2.7","11,430","12.415","1,419",
"87","2009","Morgan County","28026","444","192","28","252","27","746","27,280","10,144","2.69","11,463","11.507","1,319",
"89","2008","Otero County","18853","280","265","-99","15","37","568","18,285","7,619","2.4","8,971","15.071","1,352",
"89","2009","Otero County","18844","230","229","-10","1","6","568","18,276","7,650","2.39","8,973","14.744","1,323",
"91","2008","Ouray County","4407","42","21","112","21","61","18","4,389","1,973","2.22","3,036","35.013","1,063",
"91","2009","Ouray County","4372","26","21","-40","5","35","18","4,354","1,973","2.21","3,066","35.649","1,093",
"93","2008","Park County","16278","135","71","-122","64","227","70","16,208","7,104","2.28","13,684","48.085","6,580",
"93","2009","Park County","15971","149","64","-392","85","154","70","15,901","7,033","2.26","13,833","49.158","6,800",
"95","2008","Phillips County","4451","53","58","-28","-5","6","89","4,362","1,802","2.42","2,077","13.24","275",
"95","2009","Phillips County","4454","47","44","0","3","3","89","4,365","1,808","2.41","2,083","13.202","275",
"97","2008","Pitkin County","16673","162","43","318","119","168","328","16,345","7,703","2.12","12,920","40.379","5,217",
"97","2009","Pitkin County","17053","171","44","253","127","115","328","16,725","7,889","2.12","12,979","39.217","5,090",
"99","2008","Prowers County","12682","190","128","-152","62","10","300","12,382","4,926","2.51","5,951","17.224","1,025",
"99","2009","Prowers County","12576","191","146","-151","45","0","300","12,276","4,924","2.49","5,948","17.216","1,024",
"101","2008","Pueblo County","156252","2167","1608","934","559","642","4,111","152,141","61,613","2.47","68,803","10.45","7,190",
"101","2009","Pueblo County","157324","2038","1558","592","480","399","4,142","153,182","62,213","2.46","69,140","10.019","6,927",
"103","2008","Rio Blanco County","6160","109","43","1","66","74","232","5,928","2,428","2.44","3,253","25.361","825",
"103","2009","Rio Blanco County","6317","90","40","107","50","62","232","6,085","2,500","2.43","3,292","24.058","792",
"105","2008","Rio Grande County","12105","157","122","-97","35","47","251","11,854","4,765","2.49","6,614","27.956","1,849",
"105","2009","Rio Grande County","11995","159","125","-144","34","42","251","11,744","4,742","2.48","6,635","28.531","1,893",
"107","2008","Routt County","22931","267","95","344","172","568","337","22,594","9,484","2.38","15,517","38.88","6,033",
"107","2009","Routt County","23325","260","88","222","172","376","337","22,988","9,673","2.38","16,143","40.079","6,470",
"109","2008","Saguache County","6176","59","48","6","11","62","36","6,140","2,599","2.36","3,791","31.443","1,192",
"109","2009","Saguache County","6126","73","47","-76","26","42","36","6,090","2,600","2.34","3,820","31.937","1,220",
"111","2008","San Juan County","698","5","2","9","3","4","5","693","341","2.03","746","54.29","405",
"111","2009","San Juan County","687","3","3","-11","0","7","5","682","335","2.04","752","55.452","417",
"113","2008","San Miguel County","7304","118","11","-79","107","148","17","7,287","3,416","2.13","6,521","47.615","3,105",
"113","2009","San Miguel County","7267","79","13","-103","66","120","17","7,250","3,399","2.13","6,583","48.367","3,184",
"115","2008","Sedgwick County","2420","27","33","4","-6","1","57","2,363","1,092","2.16","1,408","22.443","316",
"115","2009","Sedgwick County","2376","21","31","-34","-10","1","57","2,319","1,080","2.15","1,411","23.459","331",
"117","2008","Summit County","27464","366","49","-16","317","437","927","26,537","10,928","2.43","29,646","63.138","18,718",
"117","2009","Summit County","27783","373","47","-7","326","341","927","26,856","11,072","2.43","29,943","63.023","18,871",
"119","2008","Teller County","23102","195","121","-136","74","137","120","22,982","9,570","2.4","12,583","23.945","3,013",
"119","2009","Teller County","23205","183","124","44","59","88","120","23,085","9,690","2.38","12,619","23.211","2,929",
"121","2008","Washington County","4802","43","53","-115","-10","7","222","4,580","1,941","2.36","2,418","19.727","477",
"121","2009","Washington County","4777","44","44","-25","0","1","222","4,555","1,940","2.35","2,427","20.066","487",
"123","2008","Weld County","244116","4013","1294","3,118","2,719","1,596","5,051","239,065","86,395","2.77","95,692","9.716","9,297",
"123","2009","Weld County","248959","3923","1314","2,234","2,609","837","5,057","243,902","88,253","2.76","96,177","8.239","7,924",
"125","2008","Yuma County","9895","159","121","-24","38","0","219","9,676","3,866","2.5","4,446","13.045","580",
"125","2009","Yuma County","10036","166","90","65","76","4","217","9,819","3,934","2.5","4,457","11.734","523",
"1","2010","Adams County","443711","7436","2474","2,426","4,962","130.91","4,027","439,684","154,502","2.84","163,259","5.36","8,757",
"3","2010","Alamosa County","15474","250","127","50","123","7.5","740","14,734","6,008","2.45","6,561","8.42","553",
"5","2010","Arapahoe County","574819","7981","3295","3,653","4,686","278.37","4,920","569,899","225,124","2.53","238,566","5.63","13,442",
"7","2010","Archuleta County","12060","108","63","116","45","10.5","129","11,931","5,257","2.26","8,772","40.07","3,515",
"9","2010","Baca County","3795","39","52","-6","-13","0.25","82","3,713","1,687","2.2","2,248","24.95","561",
"11","2010","Bent County","6506","54","58","29","-4","0.75","2,208","4,298","1,835","2.34","2,243","18.18","408",
"13","2010","Boulder County","295605","3141","1544","367","1,597","97.48","9,396","286,209","119,574","2.39","127,183","5.98","7,609",
"14","2010","Broomfield County","56107","690","271","310","419","40","282","55,825","21,498","2.59","22,684","5.22","1,186",
"15","2010","Chaffee County","17797","138","157","212","-19","22.75","1,436","16,361","7,596","2.15","10,043","24.36","2,447",
"17","2010","Cheyenne County","1834","21","18","-2","3","0","42","1,792","786","2.27","975","19.38","189",
"19","2010","Clear Creek County","9155","81","64","78","17","2","131","9,024","4,217","2.13","5,687","25.84","1,470",
"21","2010","Conejos County","8282","137","73","8","64","4.25","36","8,246","3,128","2.63","4,290","27.08","1,162",
"23","2010","Costilla County","3532","27","28","28","-1","8.5","0","3,532","1,554","2.27","2,622","40.73","1,068",
"25","2010","Crowley County","5838","37","32","30","5","0.25","2,682","3,156","1,311","2.4","1,559","15.9","248",
"27","2010","Custer County","4272","25","37","118","-12","15","150","4,122","1,933","2.13","3,971","51.32","2,038",
"29","2010","Delta County","30889","341","339","262","2","3.25","713","30,176","12,678","2.38","14,575","13.01","1,897",
"31","2010","Denver County","604879","9716","4229","3,819","5,487","222","15,981","588,898","265,233","2.22","286,635","7.46","21,402",
"33","2010","Dolores County","2060","17","14","5","3","0.25","0","2,060","898","2.29","1,468","38.82","570",
"35","2010","Douglas County","287124","3627","904","2,238","2,723","212.85","800","286,324","102,564","2.79","107,071","4.2","4,507",
"37","2010","Eagle County","52057","775","96","-142","679","19.16","55","52,002","19,184","2.71","31,330","38.76","12,146",
"39","2010","Elbert County","23107","163","107","161","56","9.75","73","23,034","8,388","2.74","8,949","6.26","561",
"41","2010","El Paso County","627232","9002","3526","13,238","5,476","333.21","19,141","608,091","237,926","2.55","252,957","5.94","15,031",
"43","2010","Fremont County","46854","373","504","350","-131","11.5","8,704","38,150","16,595","2.29","19,256","13.81","2,661",
"45","2010","Garfield County","56150","912","278","116","634","19.5","884","55,266","20,272","2.72","23,327","13.09","3,055",
"47","2010","Gilpin County","5463","47","25","45","22","4","49","5,414","2,471","2.19","3,564","30.66","1,093",
"49","2010","Grand County","14790","138","44","32","94","35","222","14,568","6,444","2.26","16,094","59.96","9,650",
"51","2010","Gunnison County","15309","158","69","-46","89","21.75","850","14,459","6,510","2.22","11,434","43.06","4,924",
"53","2010","Hinsdale County","843","10","4","10","6","2.25","56","787","362","2.17","1,391","73.97","1,029",
"55","2010","Huerfano County","6655","56","102","-9","-46","8.75","165","6,490","3,110","2.08","5,084","38.82","1,974",
"57","2010","Jackson County","1387","10","7","-2","3","1.75","2","1,385","646","2.14","1,288","49.84","642",
"59","2010","Jefferson County","535651","5723","3757","1,079","1,966","101.53","7,427","528,224","218,625","2.41","230,166","5.01","11,541",
"61","2010","Kiowa County","1399","6","19","20","-13","1.25","14","1,385","619","2.23","806","23.2","187",
"63","2010","Kit Carson County","8267","108","81","-29","27","0.25","1,075","7,192","3,037","2.36","3,527","13.89","490",
"65","2010","Lake County","7282","106","36","38","70","0","133","7,149","2,941","2.43","4,271","31.14","1,330",
"67","2010","La Plata County","51441","589","270","363","319","58.25","1,715","49,726","21,144","2.35","25,917","18.41","4,773",
"69","2010","Larimer County","300532","3378","1818","1,470","1,560","120.17","8,530","292,002","120,677","2.41","132,836","9.15","12,159",
"71","2010","Las Animas County","15407","154","176","-48","-22","4.5","858","14,549","6,341","2.29","8,221","22.86","1,880",
"73","2010","Lincoln County","5474","57","48","2","9","1.75","1,030","4,444","1,951","2.27","2,422","19.44","471",
"75","2010","Logan County","22293","206","202","-228","4","3.75","3,474","18,819","8,053","2.33","8,985","10.37","932",
"77","2010","Mesa County","147155","2021","1309","1,648","712","91.25","4,467","142,688","57,963","2.46","62,358","7.04","4,395",
"79","2010","Mineral County","705","9","8","-10","1","1.75","0","705","351","2","1,203","70.82","852",
"81","2010","Moffat County","13806","217","103","148","114","5.25","102","13,704","5,470","2.5","6,202","11.8","732",
"83","2010","Montezuma County","25532","317","270","120","47","4","237","25,295","10,540","2.39","12,098","12.87","1,558",
"85","2010","Montrose County","41188","487","389","410","98","29.5","542","40,646","16,449","2.47","18,280","10.01","1,831",
"87","2010","Morgan County","28196","447","239","-38","208","4.75","564","27,632","10,308","2.68","11,495","10.32","1,187",
"89","2010","Otero County","18838","218","213","-11","5","0.75","433","18,405","7,732","2.38","8,970","13.8","1,238",
"91","2010","Ouray County","4446","38","27","63","11","5.25","0","4,446","2,026","2.19","3,088","34.39","1,062",
"93","2010","Park County","16262","121","82","252","39","26.5","92","16,170","7,199","2.24","13,973","48.47","6,774",
"95","2010","Phillips County","4465","59","54","6","5","1.75","60","4,405","1,829","2.4","2,089","12.44","260",
"97","2010","Pitkin County","17156","141","38","0","103","7.09","72","17,084","8,156","2.09","12,960","37.06","4,804",
"99","2010","Prowers County","12531","186","123","-108","63","0.25","315","12,216","4,928","2.47","5,942","17.06","1,014",
"101","2010","Pueblo County","159496","2070","1542","1,644","528","94.25","4,321","155,175","63,148","2.45","69,615","9.28","6,467",
"103","2010","Rio Blanco County","6617","101","43","242","58","6.5","235","6,382","2,626","2.43","3,315","20.78","689",
"105","2010","Rio Grande County","12001","166","125","-35","41","3.5","198","11,803","4,787","2.46","6,633","27.83","1,846",
"107","2010","Routt County","23439","247","90","-43","157","17.5","335","23,104","9,863","2.34","16,321","39.56","6,458",
"109","2010","Saguache County","6144","65","47","0","18","9.75","18","6,126","2,652","2.3","3,854","31.18","1,202",
"111","2010","San Juan County","709","3","3","22","0","1","0","709","349","2.03","757","53.89","408",
"113","2010","San Miguel County","7356","65","20","44","45","11","9","7,347","3,451","2.12","6,659","48.17","3,208",
"115","2010","Sedgwick County","2367","21","36","6","-15","0.25","35","2,332","1,087","2.14","1,415","23.18","328",
"117","2010","Summit County","28073","287","51","54","236","19.5","273","27,800","11,787","2.35","29,861","60.52","18,074",
"119","2010","Teller County","23441","202","151","185","51","9.04","132","23,309","9,844","2.36","12,651","22.18","2,807",
