"CFIPS","YEAR","COUNTY","Total Population","Births","Deaths","Net Migration","Natural Increase","Census Building Permits","Group Quarters Population","Household Population","Households","Household Size","Total Housing Units","Vacancy Rate","Vacant Housing Units",
"121","2010","Washington County","4815","54","41","25","13","1.75","184","4,631","1,980","2.33","2,436","18.71","456",
"123","2010","Weld County","254230","3799","1352","2,824","2,447","171.68","5,895","248,335","89,849","2.76","96,454","6.84","6,605",
"125","2010","Yuma County","10032","128","92","-40","36","0","196","9,836","3,947","2.49","4,466","11.62","519",
"1","2011","Adams County","451749","7244","2462","3,255","4,782","671","4,028","447,721","157,300","2.85","163,875","4.01","6,575",
"3","2011","Alamosa County","15679","234","131","102","103","38","740","14,939","6,090","2.45","6,600","7.73","510",
"5","2011","Arapahoe County","585507","7721","3426","6,518","4,295","1,254","4,795","580,712","229,419","2.53","239,195","4.09","9,776",
"7","2011","Archuleta County","12003","137","82","-112","55","37","129","11,874","5,232","2.27","8,818","40.67","3,586",
"9","2011","Baca County","3799","41","73","36","-32","2","82","3,717","1,690","2.2","2,250","24.89","560",
"11","2011","Bent County","6304","44","60","-92","-16","0","2,114","4,190","1,789","2.34","2,243","20.24","454",
"13","2011","Boulder County","300171","2994","1511","2,476","1,483","710","10,003","290,168","121,242","2.39","127,873","5.19","6,632",
"14","2011","Broomfield County","57211","701","322","725","379","232","282","56,929","21,923","2.6","22,894","4.24","971",
"15","2011","Chaffee County","18012","147","157","169","-10","101","1,492","16,520","7,668","2.15","10,129","24.3","2,461",
"17","2011","Cheyenne County","1864","21","21","30","0","1","42","1,822","799","2.28","976","18.14","177",
"19","2011","Clear Creek County","9070","70","58","-56","12","13","90","8,980","4,198","2.14","5,700","26.35","1,502",
"21","2011","Conejos County","8282","104","88","-16","16","17","36","8,246","3,128","2.64","4,307","27.37","1,179",
"23","2011","Costilla County","3647","37","32","110","5","24","0","3,647","1,605","2.27","2,649","39.41","1,044",
"25","2011","Crowley County","5817","34","36","25","-2","4","2,638","3,179","1,322","2.4","1,563","15.42","241",
"27","2011","Custer County","4227","22","29","-38","-7","67","150","4,077","1,912","2.13","4,034","52.6","2,122",
"29","2011","Delta County","30370","344","356","-474","-12","10","680","29,690","12,472","2.38","14,567","14.38","2,095",
"31","2011","Denver County","620684","9622","4184","10,128","5,438","1,232","16,220","604,464","272,244","2.22","287,753","5.39","15,509",
"33","2011","Dolores County","2025","18","17","-36","1","0","0","2,025","882","2.3","1,468","39.92","586",
"35","2011","Douglas County","292478","3557","905","2,730","2,652","2,490","772","291,706","104,489","2.79","107,869","3.13","3,380",
"37","2011","Eagle County","51649","650","83","-990","567","56","70","51,579","19,025","2.71","31,382","39.38","12,357",
"43","2011","Fremont County","47406","379","528","352","-149","53","9,053","38,353","16,682","2.3","19,313","13.62","2,631",
"45","2011","Garfield County","56005","863","294","-698","569","37","868","55,137","20,224","2.73","23,363","13.44","3,139",
"47","2011","Gilpin County","5448","47","28","-34","19","4","49","5,399","2,463","2.19","3,568","30.97","1,105",
"49","2011","Grand County","14548","106","66","-282","40","87","222","14,326","6,338","2.26","16,181","60.83","9,843",
"51","2011","Gunnison County","15269","152","58","-5","94","73","721","14,548","6,549","2.22","11,505","43.08","4,956",
"53","2011","Hinsdale County","824","5","7","-17","-2","7","56","768","353","2.18","1,398","74.75","1,045",
"55","2011","Huerfano County","6504","46","105","-92","-59","30","165","6,339","3,037","2.09","5,119","40.67","2,082",
"57","2011","Jackson County","1372","12","10","-17","2","7","2","1,370","639","2.14","1,295","50.66","656",
"59","2011","Jefferson County","539721","5529","3738","1,984","1,791","603","7,722","531,999","220,186","2.42","230,724","4.57","10,538",
"61","2011","Kiowa County","1445","20","22","48","-2","6","14","1,431","640","2.24","813","21.28","173",
"63","2011","Kit Carson County","8181","105","83","93","22","2","874","7,307","3,084","2.37","3,529","12.61","445",
"69","2011","Larimer County","305078","3313","1861","3,248","1,452","1,187","8,376","296,702","122,593","2.42","134,051","8.55","11,458",
"71","2011","Las Animas County","15045","149","196","-318","-47","20","861","14,184","6,181","2.29","8,230","24.9","2,049",
"73","2011","Lincoln County","5397","64","52","-30","12","1","971","4,426","1,944","2.28","2,423","19.77","479",
"75","2011","Logan County","22254","212","182","-130","30","15","3,535","18,719","8,009","2.34","9,000","11.01","991",
"77","2011","Mesa County","148108","1908","1296","17","612","364","4,791","143,317","58,255","2.46","63,183","7.8","4,928",
"79","2011","Mineral County","706","5","3","-1","2","5","0","706","352","2.01","1,212","70.96","860",
"81","2011","Moffat County","13402","187","67","-524","120","7","102","13,300","5,308","2.51","6,209","14.51","901",
"83","2011","Montezuma County","25463","308","288","-89","20","11","237","25,226","10,511","2.4","12,109","13.2","1,598",
"85","2011","Montrose County","40894","492","399","-387","93","62","542","40,352","16,330","2.47","18,353","11.02","2,023",
"87","2011","Morgan County","28434","460","277","55","183","2","564","27,870","10,396","2.68","11,503","9.62","1,107",
"89","2011","Otero County","18831","245","216","-36","29","3","433","18,398","7,729","2.38","8,973","13.86","1,244",
"91","2011","Ouray County","4422","29","19","-34","10","20","0","4,422","2,016","2.19","3,104","35.05","1,088",
"93","2011","Park County","16096","117","83","-200","34","95","92","16,004","7,125","2.25","14,065","49.34","6,940",
"95","2011","Phillips County","4373","51","61","-82","-10","3","60","4,313","1,791","2.41","2,092","14.39","301",
"97","2011","Pitkin County","17125","175","53","-153","122","44","72","17,053","8,139","2.1","12,994","37.36","4,855",
"99","2011","Prowers County","12467","142","149","-57","-7","2","315","12,152","4,903","2.48","5,945","17.53","1,042",
"101","2011","Pueblo County","160157","1865","1651","441","214","291","4,327","155,830","63,410","2.46","69,872","9.25","6,462",
"103","2011","Rio Blanco County","6696","106","40","103","66","21","145","6,551","2,697","2.43","3,323","18.84","626",
"105","2011","Rio Grande County","11905","143","122","-117","21","18","198","11,707","4,747","2.47","6,651","28.63","1,904",
"107","2011","Routt County","23237","228","88","-345","140","27","338","22,899","9,774","2.34","16,349","40.22","6,575",
"109","2011","Saguache County","6184","79","37","-2","42","35","18","6,166","2,675","2.31","3,890","31.23","1,215",
"111","2011","San Juan County","693","8","8","-16","0","1","0","693","341","2.03","758","55.01","417",
"113","2011","San Miguel County","7477","76","18","63","58","25","9","7,468","3,507","2.13","6,683","47.52","3,176",
"115","2011","Sedgwick County","2367","29","41","12","-12","0","35","2,332","1,087","2.15","1,415","23.18","328",
"117","2011","Summit County","27954","308","54","-373","254","117","273","27,681","11,736","2.36","30,024","60.91","18,288",
"119","2011","Teller County","23294","222","134","-235","88","30","132","23,162","9,781","2.37","12,668","22.79","2,887",
"121","2011","Washington County","4789","40","53","-13","-13","5","184","4,605","1,969","2.34","2,441","19.34","472",
"123","2011","Weld County","258551","3749","1434","2,029","2,315","778","5,872","252,679","91,412","2.76","97,263","6.02","5,851",
"125","2011","Yuma County","10118","155","118","49","37","5","196","9,922","3,982","2.49","4,471","10.94","489",
"1","2012","Adams County","460064","6923","2750","4,156","4,173","714","4,014","456,050","160,214","2.85","164,378","2.53","4,164",
"3","2012","Alamosa County","15687","208","118","-82","90","53","740","14,947","6,094","2.45","6,619","7.93","525",
"5","2012","Arapahoe County","595776","7754","3380","5,926","4,374","334","4,764","591,012","233,477","2.53","239,524","2.52","6,047",
"7","2012","Archuleta County","12109","116","72","62","44","36","129","11,980","5,278","2.27","8,870","40.5","3,592",
"9","2012","Baca County","3746","53","72","-34","-19","2","82","3,664","1,666","2.2","2,252","26.02","586",
"11","2012","Bent County","5778","55","60","-93","-5","1","1,686","4,092","1,747","2.34","2,245","22.18","498",
"13","2012","Boulder County","305016","2953","1570","3,463","1,383","713","10,002","295,014","123,243","2.39","128,436","4.04","5,192",
"14","2012","Broomfield County","58715","684","330","1,150","354","229","282","58,433","22,502","2.6","23,103","2.6","601",
"15","2012","Chaffee County","18123","152","157","119","-5","69","1,489","16,634","7,720","2.15","10,173","24.11","2,453",
"17","2012","Cheyenne County","1875","38","27","0","11","0","42","1,833","804","2.28","976","17.62","172",
"19","2012","Clear Creek County","9103","63","46","-1","17","16","107","8,996","4,205","2.14","5,716","26.43","1,511",
"21","2012","Conejos County","8246","126","82","-80","44","13","36","8,210","3,114","2.64","4,321","27.93","1,207",
"23","2012","Costilla County","3601","29","41","-34","-12","22","0","3,601","1,584","2.27","2,667","40.61","1,083",
"25","2012","Crowley County","5376","40","47","-87","-7","2","2,291","3,085","1,282","2.41","1,565","18.08","283",
"27","2012","Custer County","4241","26","36","24","-10","66","150","4,091","1,918","2.13","4,099","53.21","2,181",
"29","2012","Delta County","30461","337","315","26","22","50","723","29,738","12,493","2.38","14,555","14.17","2,062",
"31","2012","Denver County","634471","9181","4173","8,785","5,008","2,685","16,214","618,257","278,456","2.22","289,832","3.93","11,376",
"33","2012","Dolores County","1990","24","17","-42","7","0","0","1,990","866","2.3","1,468","41.01","602",
"35","2012","Douglas County","298638","3477","1034","3,714","2,443","1,990","775","297,863","106,700","2.79","108,865","1.99","2,165",
"67","2011","La Plata County","51866","543","246","128","297","222","1,715","50,151","21,323","2.35","26,132","18.4","4,809",
"65","2011","Lake County","7382","104","41","29","63","19","141","7,241","2,978","2.43","4,290","18.4","1,312",
"39","2011","Elbert County","23213","174","108","40","66","33","73","23,140","8,425","2.75","8,981","6.19","556",
"37","2012","Eagle County","51849","695","100","-395","595","51","70","51,779","19,098","2.71","31,433","39.24","12,335",
"43","2012","Fremont County","47075","388","498","166","-110","46","8,666","38,409","16,707","2.3","19,372","13.76","2,665",
"45","2012","Garfield County","56770","788","252","213","536","33","884","55,886","20,498","2.73","23,395","12.38","2,897",
"47","2012","Gilpin County","5457","39","27","-3","12","16","49","5,408","2,468","2.19","3,584","31.14","1,116",
"49","2012","Grand County","14157","111","45","-457","66","59","222","13,935","6,186","2.25","15,612","60.38","9,426",
"51","2012","Gunnison County","15384","164","74","-78","90","50","824","14,560","6,555","2.22","11,554","43.27","4,999",
"53","2012","Hinsdale County","795","6","3","-32","3","6","56","739","340","2.17","1,404","75.78","1,064",
"55","2012","Huerfano County","6563","59","106","106","-47","30","165","6,398","3,067","2.09","5,144","40.38","2,077",
"57","2012","Jackson County","1338","9","15","-28","-6","2","2","1,336","623","2.14","1,297","51.97","674",
"59","2012","Jefferson County","545880","5556","3897","4,493","1,659","976","7,729","538,151","222,732","2.42","231,657","3.85","8,925",
"61","2012","Kiowa County","1425","8","21","-7","-13","1","14","1,411","630","2.24","814","22.6","184",
"63","2012","Kit Carson County","8088","93","69","-51","24","0","808","7,280","3,074","2.37","3,529","12.89","455",
"69","2012","Larimer County","310717","3407","1871","4,032","1,536","1,232","8,447","302,270","124,868","2.42","135,411","7.79","10,543",
"71","2012","Las Animas County","14966","149","163","13","-14","22","783","14,183","6,181","2.29","8,245","25.03","2,064",
"73","2012","Lincoln County","5438","50","56","-9","-6","4","1,027","4,411","1,937","2.28","2,425","20.12","488",
"75","2012","Logan County","22003","223","182","-128","41","13","3,371","18,632","7,972","2.34","9,013","11.55","1,041",
"77","2012","Mesa County","148291","1818","1306","-344","512","338","4,806","143,485","58,339","2.46","63,561","8.22","5,222",
"79","2012","Mineral County","706","6","5","-1","1","9","0","706","352","2.01","1,222","71.19","870",
"81","2012","Moffat County","13135","164","120","-311","44","10","102","13,033","5,201","2.51","6,219","16.37","1,018",
"83","2012","Montezuma County","25441","294","268","-48","26","8","237","25,204","10,503","2.4","12,117","13.32","1,614",
"85","2012","Montrose County","40691","402","451","-154","-49","51","542","40,149","16,249","2.47","18,425","11.81","2,176",
"87","2012","Morgan County","28241","423","271","-345","152","19","564","27,677","10,325","2.68","11,525","10.41","1,200",
"89","2012","Otero County","18660","270","258","-183","12","3","433","18,227","7,659","2.38","8,976","14.67","1,317",
"91","2012","Ouray County","4510","33","20","75","13","19","0","4,510","2,057","2.19","3,122","34.11","1,065",
"93","2012","Park County","16052","109","77","-76","32","73","92","15,960","7,105","2.25","14,137","49.74","7,032",
"95","2012","Phillips County","4384","55","50","6","5","2","60","4,324","1,795","2.41","2,093","14.24","298",
"97","2012","Pitkin County","17222","128","51","20","77","33","72","17,150","8,184","2.1","13,017","37.13","4,833",
"99","2012","Prowers County","12380","188","127","-148","61","8","315","12,065","4,866","2.48","5,951","18.23","1,085",
"101","2012","Pueblo County","160759","1878","1591","137","287","149","4,505","156,254","63,580","2.46","69,986","9.15","6,406",
"103","2012","Rio Blanco County","6774","73","55","-66","18","16","271","6,503","2,677","2.43","3,330","19.61","653",
"105","2012","Rio Grande County","11865","127","127","-40","0","12","198","11,667","4,732","2.47","6,663","28.98","1,931",
"107","2012","Routt County","23257","216","92","-71","124","42","305","22,952","9,796","2.34","16,385","40.21","6,589",
"109","2012","Saguache County","6316","79","29","82","50","25","18","6,298","2,733","2.3","3,914","30.17","1,181",
"111","2012","San Juan County","692","3","2","-2","1","1","0","692","341","2.03","759","55.07","418",
"113","2012","San Miguel County","7570","72","31","52","41","7","9","7,561","3,550","2.13","6,690","46.94","3,140",
"115","2012","Sedgwick County","2370","21","38","20","-17","0","35","2,335","1,090","2.14","1,415","22.97","325",
"117","2012","Summit County","28213","309","57","7","252","154","273","27,940","11,846","2.36","30,142","60.7","18,296",
"119","2012","Teller County","23349","154","144","45","10","46","132","23,217","9,805","2.37","12,721","22.92","2,916",
"121","2012","Washington County","4716","40","50","-63","-10","1","184","4,532","1,938","2.34","2,442","20.64","504",
"123","2012","Weld County","263924","3795","1456","3,059","2,339","803","5,847","258,077","93,336","2.77","98,195","4.95","4,859",
"125","2012","Yuma County","10082","157","112","-81","45","6","196","9,886","3,967","2.49","4,477","11.39","510",
"1","2013","Adams County","469477","7171","2798","5,026","4,373","909","4,028","465,449","163,451","2.85","165,984","1.53","2,533",
"3","2013","Alamosa County","15804","223","146","40","77","73","740","15,064","6,143","2.45","6,694","8.23","551",
"5","2013","Arapahoe County","607145","7821","3555","7,322","4,266","1,318","4,545","602,600","238,005","2.53","241,472","1.44","3,467",
"7","2013","Archuleta County","12211","106","92","88","14","53","129","12,082","5,323","2.27","8,930","40.39","3,607",
"9","2013","Baca County","3679","48","54","-61","-6","0","82","3,597","1,634","2.2","2,252","27.44","618",
"11","2013","Bent County","5708","38","62","-75","-24","1","1,715","3,993","1,704","2.34","2,249","24.23","545",
"13","2013","Boulder County","309971","2963","1666","3,334","1,297","1,411","10,326","299,645","125,161","2.39","129,798","3.57","4,637",
"14","2013","Broomfield County","59975","684","323","899","361","2,010","282","59,693","22,987","2.6","23,563","2.44","576",
"15","2013","Chaffee County","18281","110","179","371","-69","102","1,345","16,936","7,860","2.15","10,243","23.26","2,383",
"17","2013","Cheyenne County","1889","27","18","5","9","4","42","1,847","809","2.28","985","17.87","176",
"19","2013","Clear Creek County","9095","70","59","12","11","6","76","9,019","4,215","2.14","5,711","26.2","1,496",
"21","2013","Conejos County","8229","109","99","-27","10","13","36","8,193","3,108","2.64","4,335","28.3","1,227",
"23","2013","Costilla County","3537","29","43","-50","-14","23","0","3,537","1,556","2.27","2,684","42.03","1,128",
"25","2013","Crowley County","5278","41","39","-51","2","0","2,242","3,036","1,263","2.4","1,565","19.3","302",
"27","2013","Custer County","4287","21","36","61","-15","54","150","4,137","1,939","2.13","4,152","53.3","2,213",
"29","2013","Delta County","30322","320","317","36","3","10","545","29,777","12,516","2.38","14,623","14.41","2,107",
"31","2013","Denver County","648162","9261","4216","8,737","5,045","5,578","16,123","632,039","284,663","2.22","294,752","3.42","10,089",
"33","2013","Dolores County","2021","17","18","32","-1","1","0","2,021","880","2.3","1,469","40.1","589",
"35","2013","Douglas County","306627","3429","1043","5,507","2,386","3,435","871","305,756","109,563","2.79","111,257","1.52","1,694",
"37","2013","Eagle County","52334","602","120","3","482","90","70","52,264","19,271","2.71","31,519","38.86","12,248",
"67","2012","La Plata County","52457","536","332","224","204","154","1,878","50,579","21,504","2.35","26,283","18.18","4,640",
"65","2012","Lake County","7291","72","40","-123","32","17","141","7,150","2,940","2.43","4,308","18.18","1,368",
"39","2012","Elbert County","23371","171","116","103","55","30","73","23,298","8,483","2.75","9,010","5.85","527",
"39","2013","Elbert County","23632","156","133","238","23","44","73","23,559","8,578","2.75","9,053","5.25","475",
"43","2013","Fremont County","46441","335","529","-158","-194","52","8,384","38,057","16,553","2.3","19,439","14.85","2,886",
"45","2013","Garfield County","56947","822","281","-329","541","96","849","56,098","20,580","2.73","23,488","12.38","2,908",
"47","2013","Gilpin County","5571","48","21","87","27","8","49","5,522","2,519","2.19","3,592","29.87","1,073",
"49","2013","Grand County","14271","117","61","58","56","44","222","14,049","6,236","2.25","15,675","60.22","9,439",
"51","2013","Gunnison County","15591","149","65","-55","84","47","1,002","14,589","6,568","2.22","11,601","43.38","5,033",
"53","2013","Hinsdale County","804","10","5","4","5","3","56","748","344","2.17","1,407","75.55","1,063",
"55","2013","Huerfano County","6470","50","88","-55","-38","24","165","6,305","3,022","2.09","5,165","41.49","2,143",
"57","2013","Jackson County","1353","6","10","19","-4","0","2","1,351","630","2.14","1,297","51.43","667",
"59","2013","Jefferson County","551411","5633","4003","3,727","1,630","1,082","7,903","543,508","224,942","2.42","232,709","3.34","7,767",
"61","2013","Kiowa County","1404","15","18","-18","-3","2","14","1,390","620","2.24","816","24.02","196",
"63","2013","Kit Carson County","8269","83","76","-74","7","0","1,056","7,213","3,044","2.37","3,529","13.74","485",
"69","2013","Larimer County","316284","3375","1990","4,006","1,385","1,928","8,623","307,661","127,042","2.42","137,431","7.56","10,389",
"71","2013","Las Animas County","14378","147","185","-553","-38","127","786","13,592","5,925","2.29","8,368","29.19","2,443",
"73","2013","Lincoln County","5414","72","41","-42","31","9","1,014","4,400","1,932","2.28","2,435","20.66","503",
"75","2013","Logan County","21809","252","199","-194","53","10","3,318","18,491","7,911","2.34","9,020","12.29","1,109",
"77","2013","Mesa County","148232","1854","1378","-827","476","553","5,098","143,134","58,233","2.46","64,087","9.13","5,854",
"79","2013","Mineral County","727","4","4","21","0","8","0","727","362","2.01","1,226","70.47","864",
"81","2013","Moffat County","13080","190","91","-154","99","11","102","12,978","5,179","2.51","6,230","16.87","1,051",
"83","2013","Montezuma County","25660","293","252","178","41","9","237","25,423","10,594","2.4","12,126","12.63","1,532",
"85","2013","Montrose County","40674","455","383","-89","72","51","542","40,132","16,242","2.47","18,479","12.11","2,237",
"87","2013","Morgan County","28219","412","229","-205","183","26","564","27,655","10,317","2.68","11,559","10.74","1,242",
"89","2013","Otero County","18505","188","220","-123","-32","4","433","18,072","7,592","2.38","8,976","15.42","1,384",
"91","2013","Ouray County","4544","32","33","35","-1","23","0","4,544","2,071","2.19","3,144","34.13","1,073",
"93","2013","Park County","16188","97","73","112","24","32","92","16,096","7,167","2.25","14,169","49.42","7,002",
"95","2013","Phillips County","4359","41","49","-17","-8","14","60","4,299","1,785","2.41","2,106","15.24","321",
"97","2013","Pitkin County","17390","124","43","87","81","23","72","17,318","8,264","2.1","13,036","36.61","4,772",
"99","2013","Prowers County","12271","167","118","-158","49","4","315","11,956","4,822","2.48","5,956","19.04","1,134",
"101","2013","Pueblo County","161085","1852","1622","131","230","284","4,470","156,615","63,728","2.46","70,247","9.28","6,519",
"103","2013","Rio Blanco County","6722","81","52","-87","29","6","277","6,445","2,652","2.43","3,340","20.6","688",
"105","2013","Rio Grande County","11696","150","129","-190","21","13","198","11,498","4,663","2.47","6,675","30.14","2,012",
"107","2013","Routt County","23550","202","101","160","101","36","337","23,213","9,908","2.34","16,413","39.63","6,505",
"109","2013","Saguache County","6221","73","32","-136","41","32","18","6,203","2,690","2.31","3,941","31.74","1,251",
"111","2013","San Juan County","700","1","5","12","-4","6","0","700","344","2.03","765","55.03","421",
"113","2013","San Miguel County","7629","68","25","16","43","12","9","7,620","3,578","2.13","6,702","46.61","3,124",
"115","2013","Sedgwick County","2343","27","29","-25","-2","2","35","2,308","1,074","2.15","1,416","24.15","342",
"117","2013","Summit County","28660","248","53","252","195","139","273","28,387","12,038","2.36","30,274","60.24","18,236",
"119","2013","Teller County","23271","165","125","-118","40","73","132","23,139","9,772","2.37","12,785","23.57","3,013",
"121","2013","Washington County","4765","35","42","56","-7","1","184","4,581","1,959","2.34","2,443","19.81","484",
"123","2013","Weld County","269981","3815","1566","3,808","2,249","1,166","5,847","264,134","95,485","2.77","99,450","3.99","3,965",
"125","2013","Yuma County","10157","140","92","-10","48","4","233","9,924","3,983","2.49","4,480","11.09","497",
"1","2014","Adams County","479777","7044","2714","5,864","4,330","1,495","4,134","475,643","166,987","2.85","167,154","0.1","167",
"3","2014","Alamosa County","15845","240","126","-198","114","50","865","14,980","6,109","2.45","6,727","9.19","618",
"5","2014","Arapahoe County","617936","7906","3488","6,413","4,418","2,750","4,505","613,431","242,411","2.53","243,577","0.48","1,166",
