"CFIPS","YEAR","COUNTY","Total Population","Births","Deaths","Net Migration","Natural Increase","Census Building Permits","Group Quarters Population","Household Population","Households","Household Size","Total Housing Units","Vacancy Rate","Vacant Housing Units",
"7","2014","Archuleta County","12258","109","92","30","17","70","129","12,129","5,343","2.27","9,011","40.71","3,668",
"9","2014","Baca County","3624","37","49","-43","-12","0","82","3,542","1,612","2.2","2,252","28.42","640",
"11","2014","Bent County","5747","32","49","-98","-17","0","1,869","3,878","1,656","2.34","2,249","26.37","593",
"13","2014","Boulder County","313190","2939","1705","1,542","1,234","1,694","10,769","302,421","126,358","2.39","131,196","3.69","4,838",
"14","2014","Broomfield County","61554","699","346","1,226","353","896","282","61,272","23,596","2.6","24,620","4.16","1,024",
"15","2014","Chaffee County","18459","143","168","57","-25","111","1,491","16,968","7,871","2.16","10,310","23.66","2,439",
"17","2014","Cheyenne County","1847","27","15","-54","12","1","42","1,805","791","2.28","986","19.78","195",
"19","2014","Clear Creek County","9210","80","62","102","18","12","71","9,139","4,271","2.14","5,718","25.31","1,447",
"21","2014","Conejos County","8246","122","71","-34","51","15","36","8,210","3,114","2.64","4,350","28.41","1,236",
"23","2014","Costilla County","3560","28","42","37","-14","27","0","3,560","1,565","2.27","2,710","42.25","1,145",
"25","2014","Crowley County","5550","31","45","12","-14","3","2,516","3,034","1,263","2.4","1,568","19.45","305",
"27","2014","Custer County","4368","22","35","94","-13","47","150","4,218","1,977","2.13","4,198","52.91","2,221",
"29","2014","Delta County","29988","292","361","-403","-69","11","683","29,305","12,323","2.38","14,687","16.1","2,364",
"31","2014","Denver County","662855","9327","4231","9,562","5,096","6,117","16,158","646,697","291,265","2.22","300,694","3.14","9,429",
"33","2014","Dolores County","1965","15","29","-42","-14","0","0","1,965","856","2.3","1,469","41.73","613",
"35","2014","Douglas County","314804","3536","1034","5,675","2,502","3,883","871","313,933","112,492","2.79","112,861","0.33","369",
"37","2014","Eagle County","52761","659","122","-110","537","105","70","52,691","19,422","2.71","31,624","38.58","12,202",
"43","2014","Fremont County","46389","380","542","268","-162","53","8,226","38,163","16,598","2.3","19,507","14.91","2,909",
"67","2013","La Plata County","53405","495","315","547","180","172","2,099","51,306","21,812","2.35","26,452","17.3","4,626",
"41","2014","El Paso County","665052","9181","4055","2,851","5,126","5,173","20,440","644,612","252,054","2.56","261,627","3.66","9,573",
"65","2013","Lake County","7317","80","35","-19","45","20","141","7,176","2,950","2.43","4,328","17.54","1,378",
"39","2014","Elbert County","24093","179","121","403","58","78","73","24,020","8,745","2.75","9,130","4.22","385",
"45","2014","Garfield County","57260","773","286","-208","487","76","883","56,377","20,681","2.73","23,563","12.23","2,882",
"47","2014","Gilpin County","5769","40","30","188","10","14","49","5,720","2,610","2.19","3,606","27.62","996",
"49","2014","Grand County","14451","123","68","125","55","53","222","14,229","6,292","2.26","16,421","61.68","10,129",
"51","2014","Gunnison County","15767","136","56","107","80","64","991","14,776","6,650","2.22","11,664","42.99","5,014",
"53","2014","Hinsdale County","774","6","3","-33","3","4","56","718","330","2.18","1,411","76.61","1,081",
"55","2014","Huerfano County","6395","41","98","-18","-57","15","165","6,230","2,986","2.09","5,179","42.34","2,193",
"57","2014","Jackson County","1389","17","12","31","5","5","2","1,387","647","2.14","1,302","50.31","655",
"59","2014","Jefferson County","558610","5917","4106","5,377","1,811","1,707","7,914","550,696","227,944","2.42","234,371","2.74","6,427",
"61","2014","Kiowa County","1394","19","20","-9","-1","4","14","1,380","616","2.24","820","24.88","204",
"63","2014","Kit Carson County","8039","94","78","28","16","24","782","7,257","3,066","2.37","3,553","13.71","487",
"69","2014","Larimer County","324105","3490","1985","6,001","1,505","2,447","8,938","315,167","130,068","2.42","140,013","7.1","9,945",
"71","2014","Las Animas County","14078","119","161","-351","-42","37","879","13,199","5,753","2.29","8,403","31.54","2,650",
"73","2014","Lincoln County","5509","49","47","77","2","8","1,030","4,479","1,965","2.28","2,442","19.53","477",
"75","2014","Logan County","22099","240","238","116","2","21","3,490","18,609","7,960","2.34","9,035","11.9","1,075",
"77","2014","Mesa County","148250","1760","1382","-22","378","818","4,760","143,490","58,372","2.46","64,205","9.08","5,833",
"79","2014","Mineral County","696","5","4","-32","1","11","0","696","347","2.01","1,228","71.74","881",
"81","2014","Moffat County","12866","176","94","-296","82","9","102","12,764","5,093","2.51","6,239","18.37","1,146",
"83","2014","Montezuma County","25806","325","267","88","58","6","237","25,569","10,655","2.4","12,135","12.2","1,480",
"85","2014","Montrose County","40769","481","390","4","91","72","542","40,227","16,281","2.47","18,541","12.19","2,260",
"87","2014","Morgan County","28127","431","237","-286","194","22","564","27,563","10,282","2.68","11,596","11.33","1,314",
"89","2014","Otero County","18398","216","261","-62","-45","6","433","17,965","7,547","2.38","8,980","15.96","1,433",
"91","2014","Ouray County","4582","34","44","48","-10","29","0","4,582","2,089","2.19","3,162","33.93","1,073",
"93","2014","Park County","16356","96","84","156","12","56","92","16,264","7,241","2.25","14,224","49.09","6,983",
"95","2014","Phillips County","4379","65","49","4","16","6","60","4,319","1,795","2.41","2,111","14.97","316",
"97","2014","Pitkin County","17623","132","57","158","75","45","72","17,551","8,385","2.09","13,292","36.92","4,907",
"99","2014","Prowers County","12023","145","103","-290","42","3","315","11,708","4,723","2.48","5,956","20.7","1,233",
"101","2014","Pueblo County","161618","1921","1628","288","293","171","4,422","157,196","63,960","2.46","70,406","9.16","6,446",
"103","2014","Rio Blanco County","6626","70","58","-90","12","9","259","6,367","2,620","2.43","3,351","21.81","731",
"105","2014","Rio Grande County","11542","149","114","-189","35","10","198","11,344","4,600","2.47","6,686","31.2","2,086",
"107","2014","Routt County","24010","208","105","348","103","59","346","23,664","10,100","2.34","16,469","38.67","6,369",
"109","2014","Saguache County","6171","55","46","-59","9","35","18","6,153","2,669","2.31","3,975","32.86","1,306",
"111","2014","San Juan County","719","7","3","15","4","0","0","719","354","2.03","765","53.73","411",
"113","2014","San Miguel County","7751","69","26","79","43","11","9","7,742","3,636","2.13","6,714","45.84","3,078",
"115","2014","Sedgwick County","2331","26","32","-6","-6","3","35","2,296","1,068","2.15","1,419","24.74","351",
"117","2014","Summit County","29213","271","68","350","203","276","273","28,940","12,264","2.36","30,417","59.68","18,153",
"119","2014","Teller County","23402","195","174","110","21","55","132","23,270","9,804","2.37","12,942","24.25","3,138",
"121","2014","Washington County","4772","47","51","11","-4","2","184","4,588","1,962","2.34","2,445","19.75","483",
"123","2014","Weld County","275845","3961","1616","4,605","2,345","1,765","4,761","271,084","97,976","2.77","100,851","2.85","2,875",
"125","2014","Yuma County","10178","142","78","-39","64","5","229","9,949","3,993","2.49","4,487","11.01","494",
"1","2015","Adams County","489923","7361","2957","5,747","4,404","1,251","4,129","485,794","168,657","2.88","168,657","0","0",
"3","2015","Alamosa County","15968","215","128","36","87","56","865","15,103","6,160","2.45","6,781","9.16","621",
"5","2015","Arapahoe County","629066","8130","3744","6,941","4,386","1,458","4,308","624,758","245,869","2.54","245,869","0","0",
"7","2015","Archuleta County","12417","118","104","145","14","75","129","12,288","5,414","2.27","9,090","40.44","3,676",
"9","2015","Baca County","3594","32","56","-6","-24","0","82","3,512","1,598","2.2","2,252","29.04","654",
"11","2015","Bent County","5847","42","55","75","-13","0","1,907","3,940","1,682","2.34","2,249","25.21","567",
"13","2015","Boulder County","318570","2857","1787","3,954","1,070","1,532","11,125","307,445","128,444","2.39","132,483","3.05","4,040",
"14","2015","Broomfield County","64656","671","358","2,789","313","820","282","64,374","24,790","2.6","25,975","4.56","1,185",
"15","2015","Chaffee County","18603","138","203","257","-65","147","1,443","17,160","7,962","2.16","10,442","23.75","2,480",
"17","2015","Cheyenne County","1830","29","19","-27","10","7","42","1,788","782","2.29","992","21.17","210",
"19","2015","Clear Creek County","9392","62","60","154","2","11","97","9,295","4,344","2.14","5,726","24.14","1,382",
"21","2015","Conejos County","8074","116","93","-195","23","13","36","8,038","3,048","2.64","4,365","30.17","1,317",
"23","2015","Costilla County","3572","29","34","17","-5","30","0","3,572","1,572","2.27","2,740","42.63","1,168",
"25","2015","Crowley County","5569","42","34","-53","8","7","2,580","2,989","1,243","2.4","1,575","21.08","332",
"27","2015","Custer County","4457","26","34","97","-8","43","150","4,307","2,019","2.13","4,240","52.38","2,221",
"29","2015","Delta County","29973","271","380","85","-109","47","692","29,281","12,314","2.38","14,683","16.13","2,369",
"31","2015","Denver County","680658","9365","4316","12,395","5,049","5,958","16,517","664,141","299,122","2.22","306,478","2.4","7,356",
"33","2015","Dolores County","1972","19","13","1","6","9","0","1,972","859","2.3","1,476","41.8","617",
"35","2015","Douglas County","322198","3376","1253","5,271","2,123","3,245","871","321,327","114,977","2.79","114,977","0","0",
"37","2015","Eagle County","53320","642","110","27","532","243","70","53,250","19,633","2.71","31,870","38.4","12,237",
"43","2015","Fremont County","46659","381","544","482","-163","55","8,177","38,482","16,738","2.3","19,566","14.45","2,828",
"45","2015","Garfield County","57779","767","340","100","427","83","875","56,904","20,873","2.73","23,641","11.71","2,768",
"47","2015","Gilpin County","5824","39","34","50","5","13","49","5,775","2,635","2.19","3,619","27.19","984",
"39","2015","Elbert County","24640","208","137","476","71","115","73","24,567","8,944","2.75","9,242","3.22","298",
"65","2014","Lake County","7370","80","43","8","37","0","149","7,221","2,969","2.43","4,328","17.3","1,359",
"67","2014","La Plata County","53978","552","300","439","252","275","1,981","51,997","22,107","2.35","26,731","17.3","4,624",
"49","2015","Grand County","14602","113","75","113","38","81","222","14,380","6,360","2.26","16,518","61.5","10,158",
"51","2015","Gunnison County","16097","138","77","271","61","58","989","15,108","6,800","2.22","11,722","41.99","4,922",
"53","2015","Hinsdale County","767","7","6","-8","1","4","56","711","327","2.17","1,415","76.89","1,088",
"55","2015","Huerfano County","6456","55","103","109","-48","14","165","6,291","3,015","2.09","5,198","42","2,183",
"57","2015","Jackson County","1353","12","10","-38","2","0","2","1,351","630","2.14","1,303","51.65","673",
"59","2015","Jefferson County","564619","5838","4398","4,551","1,440","2,535","7,932","556,687","230,469","2.42","237,093","2.79","6,624",
"61","2015","Kiowa County","1396","14","22","10","-8","0","14","1,382","617","2.24","819","24.66","202",
"63","2015","Kit Carson County","8219","116","77","-86","39","2","1,009","7,210","3,046","2.37","3,555","14.32","509",
"69","2015","Larimer County","332830","3448","2246","7,088","1,202","2,581","9,373","323,457","133,417","2.42","142,711","6.51","9,294",
"71","2015","Las Animas County","14061","125","178","31","-53","5","884","13,177","5,744","2.29","8,402","31.64","2,658",
"73","2015","Lincoln County","5549","69","66","47","3","2","1,020","4,529","1,986","2.28","2,444","18.74","458",
"75","2015","Logan County","22122","219","186","42","33","20","3,438","18,684","7,992","2.34","9,048","11.67","1,056",
"77","2015","Mesa County","149023","1826","1492","99","334","629","5,100","143,923","58,602","2.46","65,137","10.03","6,535",
"79","2015","Mineral County","729","6","7","34","-1","6","0","729","364","2","1,231","70.43","867",
"81","2015","Moffat County","12884","193","94","-81","99","9","102","12,782","5,101","2.51","6,248","18.36","1,147",
"83","2015","Montezuma County","26129","329","246","240","83","54","237","25,892","10,790","2.4","12,196","11.53","1,406",
"85","2015","Montrose County","40795","454","457","29","-3","89","542","40,253","16,292","2.47","18,627","12.54","2,335",
"87","2015","Morgan County","28230","454","262","-89","192","32","564","27,666","10,320","2.68","11,644","11.37","1,324",
"89","2015","Otero County","18265","193","241","-85","-48","2","433","17,832","7,492","2.38","8,982","16.59","1,490",
"91","2015","Ouray County","4647","21","29","73","-8","33","0","4,647","2,118","2.19","3,184","33.48","1,066",
"93","2015","Park County","16716","115","90","335","25","88","92","16,624","7,402","2.25","14,311","48.28","6,909",
"95","2015","Phillips County","4307","57","55","-74","2","9","60","4,247","1,764","2.41","2,120","16.79","356",
"97","2015","Pitkin County","17845","127","54","149","73","98","72","17,773","8,500","2.09","13,512","37.09","5,012",
"99","2015","Prowers County","11905","165","127","-156","38","4","315","11,590","4,674","2.48","5,950","21.45","1,276",
"101","2015","Pueblo County","163196","1874","1737","1,456","137","108","4,407","158,789","64,611","2.46","70,509","8.36","5,898",
"103","2015","Rio Blanco County","6529","83","53","-127","30","9","259","6,270","2,580","2.43","3,356","23.12","776",
"105","2015","Rio Grande County","11413","127","130","-126","-3","11","198","11,215","4,548","2.47","6,698","32.1","2,150",
"107","2015","Routt County","24310","214","100","199","114","130","333","23,977","10,234","2.34","16,593","38.32","6,359",
"109","2015","Saguache County","6219","78","60","30","18","32","18","6,201","2,692","2.3","4,007","32.82","1,315",
"111","2015","San Juan County","696","6","6","-23","0","0","0","696","342","2.04","765","55.29","423",
"113","2015","San Miguel County","7843","68","22","46","46","83","9","7,834","3,677","2.13","6,794","45.88","3,117",
"115","2015","Sedgwick County","2389","24","54","88","-30","1","35","2,354","1,095","2.15","1,420","22.89","325",
"117","2015","Summit County","29928","271","68","512","203","211","273","29,655","12,568","2.36","30,589","58.91","18,021",
"119","2015","Teller County","23431","192","181","18","11","157","132","23,299","9,580","2.43","13,004","26.33","3,424",
"121","2015","Washington County","4834","47","50","65","-3","5","184","4,650","1,988","2.34","2,450","18.86","462",
"123","2015","Weld County","284571","4083","1727","6,100","2,356","2,500","5,031","279,540","100,966","2.77","103,219","2.18","2,253",
"125","2015","Yuma County","10052","142","97","-171","45","10","229","9,823","3,942","2.49","4,499","12.38","557",
"3","2016","Alamosa County","16131","200","140","103","60","26","865","15,266","6,228","2.45","6,853","9.12","625",
"7","2016","Archuleta County","12907","117","89","462","28","113","129","12,778","5,629","2.27","9,199","38.81","3,570",
"9","2016","Baca County","3557","38","62","-13","-24","0","82","3,475","1,579","2.2","2,252","29.88","673",
"11","2016","Bent County","5626","34","61","-22","-27","2","1,735","3,891","1,661","2.34","2,251","26.21","590",
"13","2016","Boulder County","321989","2841","1803","2,453","1,038","1,436","11,053","310,936","129,842","2.39","133,692","2.88","3,850",
"14","2016","Broomfield County","66252","734","375","1,237","359","447","282","65,970","25,405","2.6","26,324","3.49","919",
"15","2016","Chaffee County","19097","134","180","482","-46","121","1,501","17,596","8,170","2.15","10,664","23.39","2,494",
"17","2016","Cheyenne County","1853","26","20","17","6","6","42","1,811","792","2.29","997","20.56","205",
"19","2016","Clear Creek County","9443","74","59","34","15","18","99","9,344","4,367","2.14","5,740","23.92","1,373",
"21","2016","Conejos County","8039","96","88","-43","8","21","36","8,003","3,034","2.64","4,388","30.86","1,354",
"23","2016","Costilla County","3707","30","46","151","-16","35","0","3,707","1,631","2.27","2,777","41.27","1,146",
"25","2016","Crowley County","5214","27","54","44","-27","5","2,208","3,006","1,250","2.4","1,580","20.89","330",
"27","2016","Custer County","4617","18","52","194","-34","43","150","4,467","2,093","2.13","4,283","51.13","2,190",
"29","2016","Delta County","30471","281","355","556","-74","7","708","29,763","12,517","2.38","14,679","14.73","2,162",
"31","2016","Denver County","693292","9420","4404","7,717","5,016","7,901","16,418","676,874","304,857","2.22","314,631","3.11","9,774",
"33","2016","Dolores County","2035","15","13","61","2","0","0","2,035","886","2.3","1,476","39.97","590",
"35","2016","Douglas County","328330","3494","1325","3,963","2,169","2,890","871","327,459","117,339","2.79","117,683","0.29","344",
"37","2016","Eagle County","53928","664","119","63","545","183","70","53,858","19,853","2.71","32,043","38.04","12,190",
"43","2016","Fremont County","47487","379","537","857","-158","54","8,306","39,181","17,041","2.3","19,625","13.17","2,584",
"45","2016","Garfield County","58984","839","332","689","507","138","884","58,100","21,310","2.73","23,772","10.36","2,462",
"47","2016","Gilpin County","5926","42","30","90","12","16","49","5,877","2,682","2.19","3,640","26.32","958",
"49","2016","Grand County","15039","127","63","373","64","128","222","14,817","6,552","2.26","16,670","60.7","10,118",
"51","2016","Gunnison County","16394","158","77","186","81","98","1,019","15,375","6,920","2.22","11,819","41.45","4,899",
"67","2015","La Plata County","54857","579","346","599","233","278","2,028","52,829","22,107","2.35","27,048","16.95","4,584",
"65","2015","Lake County","7502","86","42","72","44","0","165","7,337","3,016","2.43","4,328","16.95","1,312",
"39","2016","Elbert County","25169","201","124","452","77","149","73","25,096","9,136","2.75","9,389","2.69","253",
"5","2016","Arapahoe County","637254","8096","3908","4,053","4,188","2,709","4,255","632,999","248,211","2.55","248,692","0.19","481",
"53","2016","Hinsdale County","775","2","5","11","-3","6","56","719","330","2.18","1,421","76.78","1,091",
"55","2016","Huerfano County","6642","44","108","250","-64","32","165","6,477","3,103","2.09","5,227","40.64","2,124",
"57","2016","Jackson County","1351","12","12","-2","0","4","2","1,349","629","2.14","1,307","51.87","678",
"59","2016","Jefferson County","571711","5904","4292","5,364","1,612","1,914","8,048","563,663","233,361","2.42","238,917","2.33","5,556",
"61","2016","Kiowa County","1347","20","20","-49","0","0","14","1,333","596","2.24","819","27.23","223",
"63","2016","Kit Carson County","7639","94","79","-76","15","0","490","7,149","3,021","2.37","3,555","15.02","534",
"69","2016","Larimer County","338663","3464","2165","4,584","1,299","2,526","9,323","329,340","135,762","2.43","144,976","6.36","9,214",
"71","2016","Las Animas County","14082","130","184","76","-54","3","883","13,199","5,752","2.29","8,405","31.56","2,653",
"73","2016","Lincoln County","5554","52","58","74","-6","15","957","4,597","2,018","2.28","2,459","17.93","441",
"75","2016","Logan County","22047","223","255","-52","-32","27","3,447","18,600","7,955","2.34","9,070","12.29","1,115",
"77","2016","Mesa County","150731","1709","1462","1,229","247","486","5,332","145,399","59,207","2.46","65,601","9.75","6,394",
"79","2016","Mineral County","737","8","5","5","3","12","0","737","368","2","1,234","70.18","866",
"81","2016","Moffat County","13088","181","90","113","91","7","102","12,986","5,182","2.51","6,255","17.15","1,073",
"83","2016","Montezuma County","26906","297","257","737","40","23","237","26,669","11,115","2.4","12,225","9.08","1,110",
"85","2016","Montrose County","41421","423","429","632","-6","124","542","40,879","16,544","2.47","18,745","11.74","2,201",
"87","2016","Morgan County","28148","428","281","-229","147","78","564","27,584","10,291","2.68","11,645","11.63","1,354",
"89","2016","Otero County","18290","228","250","47","-22","4","433","17,857","7,500","2.38","8,986","16.54","1,486",
"91","2016","Ouray County","4844","34","32","195","2","35","0","4,844","2,208","2.19","3,215","31.32","1,007",
"93","2016","Park County","17285","118","97","548","21","123","92","17,193","7,655","2.25","14,432","46.96","6,777",
"95","2016","Phillips County","4285","68","45","-45","23","9","60","4,225","1,755","2.41","2,127","17.49","372",
"97","2016","Pitkin County","17773","146","64","-154","82","108","72","17,701","8,468","2.09","13,670","38.05","5,202",
"99","2016","Prowers County","11841","185","149","-100","36","6","315","11,526","4,648","2.48","5,945","21.82","1,297",
"101","2016","Pueblo County","165109","1850","1706","1,770","144","282","4,406","160,703","65,397","2.46","70,701","7.5","5,304",
"103","2016","Rio Blanco County","6497","75","61","-46","14","11","259","6,238","2,568","2.43","3,414","24.78","846",
"105","2016","Rio Grande County","11424","137","126","0","11","14","198","11,226","4,552","2.47","6,712","32.18","2,160",
"107","2016","Routt County","24679","246","104","217","142","102","343","24,336","10,388","2.34","16,689","37.76","6,301",
"109","2016","Saguache County","6404","77","48","156","29","29","18","6,386","2,774","2.3","4,036","31.27","1,262",
"111","2016","San Juan County","698","5","3","0","2","6","0","698","343","2.03","771","55.51","428",
"113","2016","San Miguel County","8000","68","27","116","41","32","9","7,991","3,751","2.13","6,826","45.05","3,075",
"115","2016","Sedgwick County","2421","29","35","38","-6","0","35","2,386","1,113","2.14","1,420","21.62","307",
"117","2016","Summit County","30367","295","64","208","231","195","273","30,094","12,753","2.36","30,608","58.33","17,855",
"119","2016","Teller County","24154","191","171","703","20","85","132","24,022","10,121","2.37","13,088","22.67","2,967",
"121","2016","Washington County","4875","57","66","50","-9","5","184","4,691","2,006","2.34","2,455","18.29","449",
"123","2016","Weld County","294397","4254","1734","7,306","2,520","2,911","5,031","289,366","104,485","2.77","105,720","1.17","1,235",
"125","2016","Yuma County","10082","145","100","-20","45","1","234","9,848","3,951","2.49","4,500","12.2","549",
"67","2016","La Plata County","55697","571","337","657","234","336","1,977","53,720","22,851","2.35","27,404","29.72","4,553",
"1","2016","Adams County","497673","7168","2925","3,452","4,243","2,155","4,184","493,489","169,553","2.9","170,132","0.34","579",
"41","2011","El Paso County","638289","9231","3650","4,642","5,581","2,321","19,975","618,314","241,890","2.56","253,871","4.72","11,981",
"41","2012","El Paso County","647446","9156","3781","3,760","5,375","2,706","19,997","627,449","245,442","2.56","256,167","4.19","10,725",
"41","2013","El Paso County","656981","9086","3940","4,040","5,146","4,901","20,346","636,635","248,935","2.56","258,857","3.83","9,922",
"41","2015","El Paso County","676178","9435","4149","5,720","5,286","3,106","20,560","655,618","256,339","2.56","264,673","3.15","8,334",
"41","2016","El Paso County","690207","9472","4296","8,732","5,176","3,580","20,681","669,526","261,764","2.56","267,737","2.23","5,973",
"65","2016","Lake County","7595","64","44","82","20","39","156","7,439","3,057","2.43","4,350","16.61","1,293",